url,topic_id,post_id,anchor_text
http://www.chaosfish.hpg.ig.com.br/lba/howtocreate.html#text,5386,147759,here
http://www.chaosfish.hpg.ig.com.br/lba/,5386,147881,Little Bit Adventure
http://80.55.102.190/~zink/lba/download.php?nazwa=PackEdEN.zip,5386,178548,LBA Package Editor
http://gregorius.fw.hu,5386,192558,http://gregorius.fw.hu
http://fishos.net/stuff/mbn/david38/PerspectiveMapViewerV3.rar,6279,6282,LBA Perspective Map Viewer
http://lba.fishos.net/bit/,6279,6282,Little Bit Adventure
http://lba.fishos.net/bit/fonts.html,6279,6282,fonts
http://lba.fishos.net/bit/guides.html,6279,6282,guides
http://lba.fishos.net/bit/sets.html,6279,6282,sets
http://lba.fishos.net/bit/text.html,6279,6282,text
http://lba.fishos.net/fileinfo/,6279,6282,LBA File Information
http://lba.fishos.net/fileinfo/,6279,6282,[b]LBA File Information[/b]
http://lba.kazekr.net/,6279,6282,Emerald Moon Base
http://lba.kazekr.net/d.php?n=LBAFontEditor.zip,6279,6282,LBA Font Editor
http://lba.kazekr.net/d.php?n=LBAHqr.zip,6279,6282,LBA HQR manager
http://lba.kazekr.net/d.php?n=LBAPackEditor.zip,6279,6282,LBA Package Editor
http://lba.kazekr.net/d.php?n=LBAShapeEditor.zip,6279,6282,LBA Shape Editor
http://lba.kazekr.net/d.php?n=LBATextEditor2.zip,6279,6282,LBA Text Editor 2
http://lba.kazekr.net/d.php?n=LBArchitect.zip,6279,6282,LBArchitect
http://lbaprojects.sourceforge.net/,6279,6282,LBA Projects opensource
http://magicball.net/,6279,6282,Magicball Network
http://miffoljud.googlepages.com/LBAImageCreator1.1.zip,6279,6282,LBA Image Creator
http://prdownloads.sourceforge.net/lbaprojects/LBAFont_275_exe.zip?download,6279,6282,LBA Font
http://prdownloads.sourceforge.net/lbaprojects/LBAText_200_exe.zip?download,6279,6282,LBA Text
http://prdownloads.sourceforge.net/twin-e/twin-e-win32-0.1.zip?download,6279,6282,TwinEngine
http://sacredcarrot.xesf.net/,6279,6282,The Sacred Carrot
http://sacredcarrot.xesf.net/downloads/programs/LBA3DObjectViewer.rar,6279,6282,LBA 3D Object Viewer
http://sacredcarrot.xesf.net/downloads/programs/LBAHolomapLocations.rar,6279,6282,LBA Holomap Locations
http://sacredcarrot.xesf.net/downloads/programs/LBAScreenViewer.rar,6279,6282,LBA Screen Viewer
http://sacredcarrot.xesf.net/downloads/programs/LBAStoryCoder.rar,6279,6282,LBA Story Coder
http://sacredcarrot.xesf.net/downloads/programs/LBAnimatorStudio.rar,6279,6282,LBAnimator Studio
http://toya.net.pl/~kat15/LBALIMEditor.zip,6279,6282,LBA LIM Editor
http://twin-e.svn.sourceforge.net/viewvc/twin-e/,6279,6282,get current source code
http://www.afreeocx.com/ocx/download/2875/comct332.ocx,6279,6282,comct332.ocx
http://www.islandcx.net/,6279,6282,Little Big AREA
http://www.islandcx.net/BLLEdit.zip,6279,6282,LBA Brick Layout Library Editor
http://www.islandcx.net/EditorFile3D.zip,6279,6282,LBA File 3D Editor
http://www.islandcx.net/FontEdit.zip,6279,6282,MS-DOS Font Editor
http://www.islandcx.net/Fontconv.zip,6279,6282,LBA Font File Converter
http://www.islandcx.net/ILEView.zip,6279,6282,LBA2 Island Polygon Viewer
http://www.islandcx.net/LBA2Edit.zip,6279,6282,LBA2 Credits Manager
http://www.islandcx.net/LBA2Replace.zip,6279,6282,LBA2 Font Replacer
http://www.islandcx.net/LBA2SGE.zip,6279,6282,LBA2 Saved Game Editor
http://www.islandcx.net/Lbahack.zip,6279,6282,LBA/Relentless Area/Coordinate Hacker
http://www.islandcx.net/MManager.zip,6279,6282,LBA Model Manager
http://www.islandcx.net/RManager.zip,6279,6282,LBA Resource Manager
http://www.islandcx.net/SManager.zip,6279,6282,LBA Scene Manager
http://www.islandcx.net/Textexe.zip,6279,6282,update
http://www.islandcx.net/textedit.zip,6279,6282,LBA Text File Editor
http://www.islandcx.net/winhqr.zip,6279,6282,WinHQR
http://www.libsdl.org/release/SDL-1.2.13-win32.zip,6279,6282,SDL.dll
http://www.yaz0r.net/,6279,6282,yaz0r's blog
http://www.yaz0r.net/,6279,6282,yaz0r’s blog
http://lbaprojects.sourceforge.net/phpBB2/viewtopic.php?p=80#80,6521,6524,http://lbaprojects.sourceforge.net/phpBB2/viewtopic.php?p=80#80
http://members.lycos.co.uk/mannesh/new%20site/menu.htm,6521,222270,http://members.lycos.co.uk/mannesh/new%20site/menu.htm
http://80.55.102.190/~zink/lba/d.php?n=LBAPackEditor.zip,6707,6710,LBA Package Editor with file info
https://forum.magicball.net/forumdisplay.php?f=37,6707,6710,LBA Modifications
https://forum.magicball.net/t/latest-lba-file-information-27th-november-2004/6708/1,6707,6710,Latest LBA File Information
http://80.55.102.190/~zink/other/LBAShape.rar,6707,182570,http://80.55.102.190/~zink/other/LBAShape.rar
https://forum.magicball.net/t/its-a-clones-life/6819/1,6707,182627,“It’s a Clone’s Life”
https://forum.magicball.net/uploads/short-url/1g6UCPf6FnA6e83NA0qjKYJWmzs.txt,6707,193707,LBAImageFormat.txt
https://forum.magicball.net/uploads/short-url/jk0rCaFT6gQ5T0GaT6uj5CeFy2Q.txt,6707,193707,LBAPaletteFormat.txt
https://forum.magicball.net/uploads/short-url/jLz2JWLoSCy20HMjyOfkT4hatV4.txt,6707,193740,LBAiRawSpriteFormat.txt
https://forum.magicball.net/uploads/short-url/6TqZlSklPc6RVVnRctecV6S7vYf.txt,6707,199098,LBA2 Saved Game format.txt
https://forum.magicball.net/uploads/short-url/nvJEddNaNeFT4DqOMBKi0gESQdv.txt,6707,232713,File3D Format Revision 1.txt
http://chaosfish.free.fr,6707,270586,http://chaosfish.free.fr
http://www.obrasilero.com/lbafileinfo,6707,270586,http://www.obrasilero.com/lbafileinfo
http://www.obrasilero.com/lbafileinfo,6707,270602,http://www.obrasilero.com/lbafileinfo
http://www.htmlgoodies.com/tutorials/colors/article.php/3478961,6707,284220,10 Basic Hex Color Codes & Names | HTML Goodies
http://lba.fishos.cc/fileinfo/,6707,370063,fishos.cc
http://lba.fishos.cc/fileinfo/editors/help.php?id=1,6707,370063,fishos.cc
http://lba.fishos.cc/fileinfo/index.php?file=2201&menu=vox21&ww=1663,6707,370063,fishos.cc
http://lba.fishos.cc/fileinfo/index.php?file=2201&menu=vox21&ww=1680,6707,370065,fishos.cc
http://chaosfish.free.fr/lbafileinfo/,6708,6711,View LBA File Information online
http://chaosfish.free.fr/mbn/LBAfileinfo.zip,6708,6711,Download LBA File Information
https://forum.magicball.net/t/submissions-for-lba-file-information/6707/1,6708,6711,this thread
https://forum.magicball.net/uploads/short-url/wqHygtI7KUTTWAlapFM9wLyOrjE.zip,6886,178500,citadel.zip
https://forum.magicball.net/uploads/short-url/aMNiUpf4AncRzCvBDPZwrI74A2o.zip,6886,178692,ileHandler.zip
https://forum.magicball.net/member.php?u=913,7258,186903,Nataly O.
http://chaosfish.free.fr/lba/guides.html,7258,187565,Guide
https://forum.magicball.net/t/voc-files/6132/1,7258,187565,thread
http://hem.spray.se/joakim.slettengren/files/wav2voc.zip,7258,187767,wav2voc
https://forum.magicball.net/uploads/short-url/piMVtxlx7qUl5BihwhDhWJd2Msj.zip,7258,187767,TWINSEN.zip
http://lba.fishos.cc/hebrew/,7258,199586,Hebrew translation for LBA site updated
http://lba.fishos.cc/hebrew/dub.html,7258,199586,a page for dubbers
mailto:T@!!&$,7312,188800,T@!!&$
mailto:[email],7535,195058,[email]
mailto:[email],7535,195080,[email]
mailto:[email],7535,195084,[email]
mailto:[email],7535,195090,[email]
https://forum.magicball.net/t/submissions-for-lba-file-information/6707/1,7557,199100,Enjoy…
https://forum.magicball.net/uploads/short-url/6TqZlSklPc6RVVnRctecV6S7vYf.txt,7557,227939,LBA2 Saved Game format.txt
https://forum.magicball.net/t/my-christmas-gift-for-the-mbn/10525/1,7557,273637,this thread
https://forum.magicball.net/uploads/short-url/7kZtw7wYrItqehDykodXCCYfmnn.zip,7768,7771,sewers_prev.zip
http://www.islandcx.prv.pl,7768,202501,http://www.islandcx.prv.pl
https://forum.magicball.net/t/lba-modifications-quick-start-modding-tools-updated-01-04-2009/6279/1,7911,205782,quick start and informations
http://chaosfish.free.fr/lbafileinfo/,7911,205818,Little Big Adventure File Information
http://chaosfish.free.fr/lbafileinfo/,7914,205810,this
https://forum.magicball.net/uploads/short-url/3uaKzI1weZitI9KsqfYazQDpBwn.zip,7933,206821,90.zip
http://www.lobitowebsite.com/_lbaprojects/LBAHolomapLocations.rar,8080,229780,LBAHolomapLocations.rar
http://www.obrasilero.com/FontEdit.zip,8201,213329,http://www.obrasilero.com/FontEdit.zip
https://forum.magicball.net#p-213329-ms-dos-font-editor-version-100-by-obrasilo-1,8201,213329,""
http://www.obrasilero.com/LBA2Replace.zip,8201,213344,http://www.obrasilero.com/LBA2Replace.zip
https://forum.magicball.net#p-213344-blba-2-font-replacer-version-100b-1,8201,213344,""
http://www.obrasilero.com/Textexe.zip,8201,213646,update
http://www.obrasilero.com/textedit.ZIP,8201,213646,LBA Text File Editor
http://www.obrasilero.com/LBA2Replace.zip,8201,215900,http://www.obrasilero.com/LBA2Replace.zip
https://forum.magicball.net#p-215900-blba-2-font-replacer-version-110b-1,8201,215900,""
http://www.obrasilero.com/LBA2Replace.zip,8201,215906,http://www.obrasilero.com/LBA2Replace.zip
https://forum.magicball.net#p-215906-blba-2-font-replacer-version-120b-1,8201,215906,""
http://www.obrasilero.com/LBA2Replace.zip,8201,215912,http://www.obrasilero.com/LBA2Replace.zip
https://forum.magicball.net#p-215912-blba-2-font-replacer-version-120ab-1,8201,215912,""
http://www.obrasilero.com/LBA2Replace.zip,8201,218478,http://www.obrasilero.com/LBA2Replace.zip
https://forum.magicball.net#p-218478-blba-2-font-replacer-version-150b-1,8201,218478,""
https://forum.magicball.net/uploads/short-url/5cueTmezxMXrLmcYTczFJKK2OFP.zip,8225,8228,Raymond.zip
http://lba.fishos.cc/hebrew/,8410,8413,here
http://www.obrasilero.com/ILEView-source.zip,8771,8774,http://www.obrasilero.com/ILEView-source.zip
http://www.obrasilero.com/ILEView.zip,8771,8774,http://www.obrasilero.com/ILEView.zip
https://forum.magicball.net#p-8774-blba-2-island-polygon-viewer-version-001-betab-1,8771,8774,""
https://forum.magicball.net#p-8774-credits-3,8771,8774,""
https://forum.magicball.net#p-8774-how-this-program-works-2,8771,8774,""
http://www.obrasilero.com/ILEView-source.zip,8771,227620,http://www.obrasilero.com/ILEView-source.zip
http://www.obrasilero.com/ILEView.zip,8771,227620,http://www.obrasilero.com/ILEView.zip
https://forum.magicball.net#p-227620-blba-2-island-polygon-viewer-version-002-betab-1,8771,227620,""
https://forum.magicball.net#p-227620-credits-3,8771,227620,""
https://forum.magicball.net#p-227620-how-this-program-works-2,8771,227620,""
https://forum.magicball.net/uploads/default/82a2d75e5e27687e912f66eeb62511147ca6c083,8771,228407,1278×869 125 KB
https://forum.magicball.net/uploads/default/c62320995feabe38a732e0f41c2273d06913d7ba,8771,228407,755×586 82.8 KB
http://sf.net/projects/twin-e,8771,228706,http://sf.net/projects/twin-e
http://cvs.sourceforge.net/viewcvs.py/twin-e/twin-e/,8771,228735,here
https://forum.magicball.net/t/lba2-exterior-viewer-v0-1/8818/1,8771,233214,thread
http://www.lobitowebsite.com/_lbaprojects/LBA2extViewer.zip,8818,8821,LBA2extViewer.zip
http://cvs.sourceforge.net/viewcvs.py/twin-e/twin-e/src/comportementMenu.c?rev=1.13&view=auto,9052,234260,comportementMenu.c
http://lba2engine.sourceforge.net,9052,234396,http://lba2engine.sourceforge.net
http://sourceforge.net/projects/lba2engine,9052,246640,lba2engine at sf.net
http://www.resonantedge.com/trx/,9052,246644,Tomb Raider Xtra
http://lnx.obrasilero.com/forum/viewforum.php?f=104,9052,247310,LBA 2 Engine Project Team sub-forum
http://www.obrasilero.com/LBA2Edit-source.zip,9683,9686,http://www.obrasilero.com/LBA2Edit-source.zip
http://www.obrasilero.com/LBA2Edit.zip,9683,9686,http://www.obrasilero.com/LBA2Edit.zip
https://forum.magicball.net#p-9686-blba-2-credits-manager-version-100b-1,9683,9686,""
https://forum.magicball.net#p-9686-links-2,9683,9686,""
http://zoneofgames.ru/index.php/gb/file/207,9812,9815,LBA 2 Russian Texts
http://zoneofgames.ru/index.php/gb/file/452,9812,9815,LBA 2 Russian Speech Pack
http://lba.fishos.cc/bit/text.html,9812,258156,fishos.cc
http://lba.fishos.cc/bit/text.html,9812,258171,fishos.cc
http://rapidshare.de/files/28080460/TEXT.HQR.html,9812,258171,http://rapidshare.de/files/28080460/TEXT.HQR.html
http://lbaprequel.lobitowebsite.com/tmp2/EN_001.VOX,9812,258178,http://lbaprequel.lobitowebsite.com/tmp2/EN_001.VOX
http://lbaprequel.lobitowebsite.com/tmp2/EN_003.VOX,9812,258178,http://lbaprequel.lobitowebsite.com/tmp2/EN_003.VOX
http://lbaprequel.lobitowebsite.com/tmp2/EN_004.VOX,9812,258178,http://lbaprequel.lobitowebsite.com/tmp2/EN_004.VOX
http://lbaprequel.lobitowebsite.com/tmp2/EN_005.VOX,9812,258178,http://lbaprequel.lobitowebsite.com/tmp2/EN_005.VOX
http://lbaprequel.lobitowebsite.com/tmp2/EN_006.VOX,9812,258178,http://lbaprequel.lobitowebsite.com/tmp2/EN_006.VOX
http://lbaprequel.lobitowebsite.com/tmp2/EN_007.VOX,9812,258178,http://lbaprequel.lobitowebsite.com/tmp2/EN_007.VOX
http://lbaprequel.lobitowebsite.com/tmp2/EN_008.VOX,9812,258178,http://lbaprequel.lobitowebsite.com/tmp2/EN_008.VOX
http://lbaprequel.lobitowebsite.com/tmp2/EN_009.VOX,9812,258178,http://lbaprequel.lobitowebsite.com/tmp2/EN_009.VOX
http://lbaprequel.lobitowebsite.com/tmp2/EN_010.VOX,9812,258178,http://lbaprequel.lobitowebsite.com/tmp2/EN_010.VOX
http://lbaprequel.lobitowebsite.com/tmp2/EN_011.VOX,9812,258178,http://lbaprequel.lobitowebsite.com/tmp2/EN_011.VOX
http://lbaprequel.lobitowebsite.com/tmp2/EN_GAM.VOX,9812,258178,http://lbaprequel.lobitowebsite.com/tmp2/EN_GAM.VOX
http://lbaprequel.lobitowebsite.com/tmp2/EN_000.VOX,9812,258182,http://lbaprequel.lobitowebsite.com/tmp2/EN_000.VOX
http://lbaprequel.lobitowebsite.com/tmp2/EN_002.VOX,9812,258182,http://lbaprequel.lobitowebsite.com/tmp2/EN_002.VOX
http://zink.szwol6.net/other/RESS.HQR,9812,259128,http://zink.szwol6.net/other/RESS.HQR
http://zink.szwol6.net/other/RESS.HQR,9812,259146,http://zink.szwol6.net/other/RESS.HQR
http://ww38.lba.fishos.cc/bit/guides.html,9812,261508,ww38.lba.fishos.cc
http://ww38.lba.fishos.cc/bit/guides.html,9812,261508,fishos.cc
http://www.lost-interactive.com/forum/losted.php,9812,261646,Losted
http://lba.fishos.cc/bit/guides.html,10131,262425,this guide
http://lba.fishos.cc/bit/guides.html,10131,262454,this guide
http://www.adobe.com/go/tryaudition_win,10131,262634,http://www.adobe.com/go/tryaudition_win
https://en.wikipedia.org/wiki/German_Unity_Day,10131,265145,en.wikipedia.org
https://en.wikipedia.org/wiki/German_Unity_Day,10131,265145,German Unity Day
http://moonbase.szwol6.net/index.php?page=d_prog,10495,272925,LBA Package Editor
http://moonbase.szwol6.net/index.php?page=d_prog,10495,273020,LBA Package Editor
http://www.radgametools.com/,10584,275181,RAD Game Tools website
http://www.radgametools.com/down/Smacker/SmkTools.exe,10584,275181,Old Smacker Tools
https://forum.magicball.net/uploads/short-url/zZKKOp8YPaFBETiwJIV4pB6Xwwg.zip,10849,283063,FunFrockAdventure.zip
http://lba.fishos.cc/bit/,10849,283078,here
mailto:[email],10869,10872,[email]
mailto:[email],10869,283581,""
https://forum.magicball.net/uploads/default/b07b73db0e86d97e0d5ec13379bc5afdd3f6ad8e,10869,324967,Tiliar 2.jpg  775×489 69.9 KB
https://forum.magicball.net/uploads/default/b4c19e48dcdd763a1abd8dd7219abc56d92eaee1,10869,324967,Hammer 1.jpg  1024×768 45.7 KB
https://www.mediafire.com/?h1xxymbzyqs,10869,324971,MediaFire
https://www.mediafire.com/?h1xxymbzyqs,10869,324971,lid_tlr_nths
http://www.mediafire.com/imageview.php?quickkey=a91dqc4zzdn&thumb=4,10869,324987,File sharing and storage made simple
http://www.mediafire.com/imageview.php?quickkey=nzpy2b3yi5c&thumb=4,10869,325058,File sharing and storage made simple
http://www.mediafire.com/upload_complete.php?id=2j2tjmuzy0i,10869,325230,http://www.mediafire.com/upload_complete.php?id=2j2tjmuzy0i
http://www.mediafire.com/imageview.php?quickkey=mbntmmouabo&thumb=4,10869,325306,File sharing and storage made simple
http://www.mediafire.com/imageview.php?quickkey=sn4jcboghtt&thumb=4,10869,325306,File sharing and storage made simple
https://forum.magicball.net/t/lba-2-ile-obl-editing/6886/14,10924,286679,similar topic
https://forum.magicball.net/uploads/short-url/aMNiUpf4AncRzCvBDPZwrI74A2o.zip,10924,286679,ileHandler.zip
http://lba.fishos.cc/fileinfo/,11396,300178,fishos.cc
https://forum.magicball.net/uploads/short-url/rVd9LPfYlmM9pLP5peuauAuH4w9.zip,11692,11695,LBA2_WTSM.zip
http://www.magicball.net/downloads/programs/development/lba_package_editor,11692,312709,Package Editor
http://uk.youtube.com/watch?v=YBWBVU7BboA,12473,12476,http://uk.youtube.com/watch?v=YBWBVU7BboA
http://www.gogoer.com,12473,336262,WoW Gold
http://www.igsstar.com,12473,336262,WoW Power Leveling
http://www.powerlevelingweb.com,12473,336262,wow power leveling
http://www.sf10001.cn,12473,336262,wow power leveling
https://www.youtube.com/watch?v=hDNVNImNI4s,13561,362885,""
http://code.google.com/p/neolbanet/source/checkout,13561,367694,Google Code Archive - Long-term storage for Google Code Project Hosting.
http://code.google.com/p/neolbanet/source/checkout,13561,372523,Google Code Archive - Long-term storage for Google Code Project Hosting.
https://forum.magicball.net/t/lba-challenge-thread/13829/13,13984,373020,challenges
https://forum.magicball.net/t/lba1-2-glitchs-bugs/13891/1,13984,373020,known bugs/glitches
http://moonbase.kazekr.net/d.php?n=LBArchitect_1.0.0_beta9.zip,14861,14864,http://moonbase.kazekr.net/d.php?n=LBArchitect_1.0.0_beta9.zip
https://dl.dropboxusercontent.com/u/6325939/LBArchitect_1.0.0_beta9.zip,14861,14864,https://dl.dropboxusercontent.com/u/6325939/LBArchitect_1.0.0_beta9.zip
https://www.youtube.com/watch?v=8ubkYyEX_js,14861,403018,""
https://www.youtube.com/watch?v=TNoMm7d9QHM,14861,403018,""
https://www.youtube.com/watch?v=ihtQ6mns14g,14861,403018,""
http://lba.fishos.cc/fileinfo/index.php?file=spec&id=8,15053,15056,fishos.cc
https://code.google.com/p/neolbanet/source/browse/#svn%2Ftrunk%2FTools%2Flm1toosg,15053,15056,https://code.google.com/p/neolbanet/source/browse/#svn%2Ftrunk%2FTools%2Flm1toosg
https://forum.magicball.net/member.php?u=2836,15053,399437,Rincevent_123
http://lba.fishos.net/bit/sets.html,15285,15288,new LBA2 Russian translation
https://github.com/agrande/lba2remake/tree/master/src/island,15632,405989,https://github.com/agrande/lba2remake/tree/master/src/island
https://lba2remake.net/#editor=true,15632,405989,LBA2
http://lbafileinfo.kazekr.net/index.php?title=LBA2:Citabau.ile,15632,406002,http://lbafileinfo.kazekr.net/index.php?title=LBA2:Citabau.ile
https://github.com/b-tuma/LBA2Maya,15700,15703,GitHub - b-tuma/LBA2Maya: Autodesk Maya plugin for LBA2 models and animations conversion.
https://forum.magicball.net/uploads/default/cee030321878110633fde119fe8a9ba3825064a1,15700,406789,512×512 291 KB
https://forum.magicball.net/uploads/default/58b4a9778793a0e19d770a9c7ab05b842d463b48,15700,406807,20210220_231238.jpg  3018×2264 479 KB
https://forum.magicball.net/uploads/default/d1ab92855d48037cf6eb6e12b4c76f31dbd65399,15700,406807,20210226_233256.jpg  2756×2067 478 KB
https://www.codeandweb.com/spriteilluminator,15700,406812,SpriteIlluminator
https://github.com/b-tuma/blender-lba,15700,406818,blender-lba [API 2.8+]
https://github.com/b-tuma/blender-lba,15700,406820,blender-lba [API 2.8+]
https://github.com/b-tuma/LBA2Maya,15700,406828,GitHub - b-tuma/LBA2Maya: Autodesk Maya plugin for LBA2 models and animations conversion.
http://lbafileinfo.kaziq.net/index.php?title=LBA2:Citabau.ile,15799,407797,LBA2:Citabau.ile - LBA File Information
https://github.com/LBALab/lba2remake/tree/master/src/game/scenery/island,15799,407797,lba2remake/src/game/scenery/island at master · LBALab/lba2remake · GitHub
http://lbafileinfo.kaziq.net/index.php?title=LBA2:Citabau.ile,15799,407799,LBA2:Citabau.ile - LBA File Information
https://github.com/LBALab/lba2remake/tree/master/src/game/scenery/island,15799,407799,lba2remake/src/game/scenery/island at master · LBALab/lba2remake · GitHub
https://forum.magicball.net/uploads/default/5299b039a6c92ed7a563cee21e984e27378d9e29,15799,407800,test.jpg  1919×1079 136 KB
https://fex.net/s/e6kv2dn,15799,407812,https://fex.net/s/e6kv2dn
https://github.com/LBALab/,15799,407817,LBA Lab · GitHub
https://fex.net/ru/s/l5epydc,15799,407818,https://fex.net/ru/s/l5epydc
https://github.com/LBALab/,15799,407818,LBA Lab · GitHub
http://lbafileinfo.kaziq.net/index.php/LBA2:Citadel.ile,15799,407820,http://lbafileinfo.kaziq.net/index.php/LBA2:Citadel.ile
https://forum.magicball.net/uploads/default/b87206d9483500bbb135476c9302cfa2ac66fd99,15799,407828,Island.jpg  1465×835 185 KB
https://forum.magicball.net/t/lba2-mod-innerbytes/30154,30207,460154,LBA2 mod innerbytes
https://innerbytes.com,30207,460154,Innerbytes Software
https://innerbytes.com,30207,460154,"Innerbytes Software - Games, Mods & Software Development"
https://youtu.be/XiBlQ5rBOGE?si=BpAqziOVJ3cn2IOc&t=730,30207,460162,https://youtu.be/XiBlQ5rBOGE?si=BpAqziOVJ3cn2IOc&t=730
